126 primary inputs
127 primary outputs
93 and, 729 nand, 5 or, 4 nor, 113 not
Fanout...
AND-U1305: NAND-U1629, NAND-U1829
AND-U1306: NAND-U1526, NAND-U2014, NAND-U2134
AND-U1307: NAND-U1663, NAND-U1668, NAND-U1673, NAND-U1678, NAND-U1683, NAND-U1688, NAND-U1693, NAND-U1698, NAND-U1703, NAND-U1708, NAND-U1713, NAND-U1718, NAND-U1723, NAND-U1728, NAND-U1733, NAND-U1738, NAND-U1743, NAND-U1748, NAND-U1753, NAND-U1758, NAND-U1763, NAND-U1768, NAND-U1773, NAND-U1778, NAND-U1783, NAND-U1788, NAND-U1793, NAND-U1798, NAND-U1803, NAND-U1808, NAND-U1813, NAND-U1818
AND-U1308: NAND-U1661, NAND-U1666, NAND-U1671, NAND-U1676, NAND-U1681, NAND-U1686, NAND-U1691, NAND-U1696, NAND-U1701, NAND-U1706, NAND-U1711, NAND-U1716, NAND-U1721, NAND-U1726, NAND-U1731, NAND-U1736, NAND-U1741, NAND-U1746, NAND-U1751, NAND-U1756, NAND-U1761, NAND-U1766, NAND-U1771, NAND-U1776, NAND-U1781, NAND-U1786, NAND-U1791, NAND-U1796, NAND-U1801, NAND-U1806, NAND-U1811, NAND-U1816
AND-U1309: NAND-U1838, NAND-U1842, NAND-U1845, NAND-U1849
AND-U1310: NAND-U1637, NAND-U1638, NAND-U1644, NAND-U1951, NAND-U2022
AND-U1311: AND-U1381, AND-U1382, AND-U1383
AND-U1312: AND-U1306, NAND-U1525, NAND-U1650, NAND-U1908
AND-U1313: NAND-U1872, NAND-U1874, NAND-U1876, NAND-U1878, NAND-U1880
AND-U1314: NAND-U1969, NAND-U1972, NAND-U1975, NAND-U1978, NAND-U1981
AND-U1315: NAND-U1968, NAND-U1971, NAND-U1974, NAND-U1977, NAND-U1980
AND-U1316: NAND-U1854, NAND-U1856, NAND-U1858, NAND-U1860, NAND-U1862
AND-U1317: NAND-U1886, NAND-U1888, NAND-U1890, NAND-U1892
NOR-U1318: NAND-U1539, NAND-U1957, NAND-U2008, NAND-U2109, NAND-U2125
AND-U1319: NAND-U1839, NAND-U1841, NAND-U1846, NAND-U1848
AND-U1320: NAND-U1899, NAND-U1902, NAND-U2031
AND-U1321: NAND-U1643, NAND-U1650
AND-U1322: NAND-U1933, NAND-U1943, NAND-U1946
AND-U1323: NAND-U1932, NAND-U1942, NAND-U1945
AND-U1324: AND-U1326, AND-U1328, AND-U1333, AND-U1335
AND-U1325: AND-U1326, AND-U1330, AND-U1339, AND-U1342, AND-U1349, AND-U1352, AND-U1359, AND-U1362
AND-U1326: NAND-U1659, NAND-U1661, NAND-U1663, NAND-U2066, NAND-U2098
AND-U1327: AND-U1328, AND-U1331, AND-U1340, AND-U1343, AND-U1350, AND-U1353, AND-U1360, AND-U1363
AND-U1328: NAND-U1664, NAND-U1666, NAND-U1668, NAND-U2065, NAND-U2097
AND-U1329: AND-U1330, AND-U1331, AND-U1336, AND-U1337
AND-U1330: NAND-U1669, NAND-U1671, NAND-U1673, NAND-U2064, NAND-U2096
AND-U1331: NAND-U1674, NAND-U1676, NAND-U1678, NAND-U2063, NAND-U2095
AND-U1332: AND-U1333, AND-U1336, AND-U1344, AND-U1346, AND-U1354, AND-U1356, AND-U1364, AND-U1366
AND-U1333: NAND-U1679, NAND-U1681, NAND-U1683, NAND-U2062, NAND-U2094
NOR-U1334: AND-U1335, AND-U1337, AND-U1345, AND-U1347, AND-U1355, AND-U1357, AND-U1365, AND-U1367
AND-U1335: NAND-U1684, NAND-U1686, NAND-U1688, NAND-U2061, NAND-U2093
AND-U1336: NAND-U1689, NAND-U1691, NAND-U1693, NAND-U2060, NAND-U2092
AND-U1337: NAND-U1694, NAND-U1696, NAND-U1698, NAND-U2059, NAND-U2091
AND-U1338: AND-U1339, AND-U1340, AND-U1344, AND-U1345
AND-U1339: NAND-U1699, NAND-U1701, NAND-U1703, NAND-U2058, NAND-U2090
AND-U1340: NAND-U1704, NAND-U1706, NAND-U1708, NAND-U2057, NAND-U2089
AND-U1341: AND-U1342, AND-U1343, AND-U1346, AND-U1347
AND-U1342: NAND-U1709, NAND-U1711, NAND-U1713, NAND-U2056, NAND-U2088
AND-U1343: NAND-U1714, NAND-U1716, NAND-U1718, NAND-U2055, NAND-U2087
AND-U1344: NAND-U1719, NAND-U1721, NAND-U1723, NAND-U2054, NAND-U2086
AND-U1345: NAND-U1724, NAND-U1726, NAND-U1728, NAND-U2053, NAND-U2085
AND-U1346: NAND-U1729, NAND-U1731, NAND-U1733, NAND-U2052, NAND-U2084
AND-U1347: NAND-U1734, NAND-U1736, NAND-U1738, NAND-U2051, NAND-U2083
AND-U1348: AND-U1349, AND-U1350, AND-U1354, AND-U1355
AND-U1349: NAND-U1739, NAND-U1741, NAND-U1743, NAND-U2050, NAND-U2082
AND-U1350: NAND-U1744, NAND-U1746, NAND-U1748, NAND-U2049, NAND-U2081
AND-U1351: AND-U1352, AND-U1353, AND-U1356, AND-U1357
AND-U1352: NAND-U1749, NAND-U1751, NAND-U1753, NAND-U2048, NAND-U2080
AND-U1353: NAND-U1754, NAND-U1756, NAND-U1758, NAND-U2047, NAND-U2079
AND-U1354: NAND-U1759, NAND-U1761, NAND-U1763, NAND-U2046, NAND-U2078
AND-U1355: NAND-U1764, NAND-U1766, NAND-U1768, NAND-U2045, NAND-U2077
AND-U1356: NAND-U1769, NAND-U1771, NAND-U1773, NAND-U2044, NAND-U2076
AND-U1357: NAND-U1774, NAND-U1776, NAND-U1778, NAND-U2043, NAND-U2075
AND-U1358: AND-U1359, AND-U1360, AND-U1364, AND-U1365
AND-U1359: NAND-U1779, NAND-U1781, NAND-U1783, NAND-U2042, NAND-U2074
AND-U1360: NAND-U1784, NAND-U1786, NAND-U1788, NAND-U2041, NAND-U2073
NOR-U1361: AND-U1362, AND-U1363, AND-U1366, AND-U1367
AND-U1362: NAND-U1789, NAND-U1791, NAND-U1793, NAND-U2040, NAND-U2072
AND-U1363: NAND-U1794, NAND-U1796, NAND-U1798, NAND-U2039, NAND-U2071
AND-U1364: NAND-U1799, NAND-U1801, NAND-U1803, NAND-U2038, NAND-U2070
AND-U1365: NAND-U1804, NAND-U1806, NAND-U1808, NAND-U2037, NAND-U2069
AND-U1366: NAND-U1809, NAND-U1811, NAND-U1813, NAND-U2036, NAND-U2068
AND-U1367: NAND-U1814, NAND-U1816, NAND-U1818, NAND-U2035, NAND-U2067
AND-U1368: NAND-U1607, NAND-U1830
AND-U1369: NAND-U1869, NAND-U2032
AND-U1370: NAND-U1386, NAND-U1541
AND-U1371: NAND-U1914, NAND-U1937
AND-U1372: NAND-U1604, NAND-U1607
AND-U1373: AND-U1374, NAND-U1386
AND-U1374: NAND-U1387, NAND-U1388
NAND-U1375: NOT-R745_U17, NAND-R745_U27
NAND-U1376: NOT-R745_U19, NAND-R745_U29
NAND-U1377: NOT-R745_U13, NAND-R745_U24
NAND-U1378: NOT-R745_U14, NAND-R745_U25
NAND-U1379: OR-R745_U10, NAND-R745_U26
NAND-U1380: NOT-R745_U7, OR-R745_U10, NAND-R745_U26
AND-U1381: OUTPUT-U1381
AND-U1382: OUTPUT-U1382
AND-U1383: OUTPUT-U1383
NAND-U1384: OUTPUT-U1384
NAND-U1385: OUTPUT-U1385
NAND-U1386: OUTPUT-U1386
NAND-U1387: OUTPUT-U1387
NAND-U1388: OUTPUT-U1388
NAND-U1389: OUTPUT-U1389
NAND-U1390: OUTPUT-U1390
NOT-U1391: NAND-U2176, OUTPUT-U1391
NAND-U1392: OUTPUT-U1392
NAND-U1393: OUTPUT-U1393
NAND-U1394: OUTPUT-U1394
NAND-U1395: OUTPUT-U1395
NAND-U1396: OUTPUT-U1396
NAND-U1397: OUTPUT-U1397
NAND-U1398: OUTPUT-U1398
NAND-U1399: OUTPUT-U1399
NAND-U1400: OUTPUT-U1400
NAND-U1401: OUTPUT-U1401
NAND-U1402: OUTPUT-U1402
NAND-U1403: OUTPUT-U1403
NAND-U1404: OUTPUT-U1404
NAND-U1405: OUTPUT-U1405
NAND-U1406: OUTPUT-U1406
NAND-U1407: OUTPUT-U1407
NAND-U1408: OUTPUT-U1408
NAND-U1409: OUTPUT-U1409
NAND-U1410: OUTPUT-U1410
NAND-U1411: OUTPUT-U1411
NAND-U1412: OUTPUT-U1412
NAND-U1413: OUTPUT-U1413
NAND-U1414: OUTPUT-U1414
NAND-U1415: OUTPUT-U1415
NAND-U1416: OUTPUT-U1416
NAND-U1417: OUTPUT-U1417
NAND-U1418: OUTPUT-U1418
NAND-U1419: OUTPUT-U1419
NAND-U1420: OUTPUT-U1420
NAND-U1421: OUTPUT-U1421
NAND-U1422: OUTPUT-U1422
NAND-U1423: OUTPUT-U1423
NAND-U1424: OUTPUT-U1424
NAND-U1425: OUTPUT-U1425
NAND-U1426: OUTPUT-U1426
NAND-U1427: OUTPUT-U1427
NAND-U1428: OUTPUT-U1428
NAND-U1429: OUTPUT-U1429
NAND-U1430: OUTPUT-U1430
NAND-U1431: OUTPUT-U1431
NAND-U1432: OUTPUT-U1432
NAND-U1433: OUTPUT-U1433
NAND-U1434: OUTPUT-U1434
NAND-U1435: OUTPUT-U1435
NAND-U1436: OUTPUT-U1436
NAND-U1437: OUTPUT-U1437
NAND-U1438: OUTPUT-U1438
NAND-U1439: OUTPUT-U1439
NAND-U1440: OUTPUT-U1440
NAND-U1441: OUTPUT-U1441
NAND-U1442: OUTPUT-U1442
NAND-U1443: OUTPUT-U1443
NAND-U1444: OUTPUT-U1444
NAND-U1445: OUTPUT-U1445
NAND-U1446: OUTPUT-U1446
NAND-U1447: OUTPUT-U1447
NAND-U1448: OUTPUT-U1448
NAND-U1449: OUTPUT-U1449
NAND-U1450: OUTPUT-U1450
NAND-U1451: OUTPUT-U1451
NAND-U1452: OUTPUT-U1452
NAND-U1453: OUTPUT-U1453
NAND-U1454: OUTPUT-U1454
NAND-U1455: OUTPUT-U1455
NAND-U1456: OUTPUT-U1456
NAND-U1457: OUTPUT-U1457
NAND-U1458: OUTPUT-U1458
NAND-U1459: OUTPUT-U1459
NAND-U1460: OUTPUT-U1460
NAND-U1461: OUTPUT-U1461
NAND-U1462: OUTPUT-U1462
NAND-U1463: OUTPUT-U1463
NAND-U1464: OUTPUT-U1464
NAND-U1465: OUTPUT-U1465
NAND-U1466: OUTPUT-U1466
NAND-U1467: OUTPUT-U1467
NAND-U1468: OUTPUT-U1468
NAND-U1469: OUTPUT-U1469
NAND-U1470: OUTPUT-U1470
NAND-U1471: OUTPUT-U1471
NAND-U1472: OUTPUT-U1472
NAND-U1473: OUTPUT-U1473
NAND-U1474: OUTPUT-U1474
NAND-U1475: OUTPUT-U1475
NAND-U1476: OUTPUT-U1476
NAND-U1477: OUTPUT-U1477
NAND-U1478: OUTPUT-U1478
NAND-U1479: OUTPUT-U1479
NAND-U1480: OUTPUT-U1480
NAND-U1481: OUTPUT-U1481
NAND-U1482: OUTPUT-U1482
NAND-U1483: OUTPUT-U1483
NAND-U1484: OUTPUT-U1484
NAND-U1485: OUTPUT-U1485
NAND-U1486: OUTPUT-U1486
NOT-U1487: AND-U1348, AND-U1351, AND-U1358
NOT-U1488: AND-U1338, AND-U1341, AND-U1358
NOT-U1489: AND-U1329, AND-U1341, AND-U1351
NOT-U1490: AND-U1332
NOT-U1491: AND-U1327
NAND-U1492: AND-U1312, NAND-U1384, NAND-U1504, NAND-U1549, NOT-U1614, NAND-U1829, NAND-U1900, NAND-U1905, NAND-U1963, NAND-U2005, NAND-U2132
NAND-U1493: AND-U1312, NAND-U1499, NAND-U1503, NOT-U1611, NAND-U1821, NAND-U1913, NAND-U1960, NAND-U1997, NAND-U2004, NAND-U2110, NAND-U2133
OR-U1494: AND-U1306, NAND-U1497, NAND-U1502, NAND-U1538, NAND-U1623, NOT-U1819, NAND-U2001
NAND-U1495: AND-U1371, AND-U1580, NOT-U1651, NAND-U2155
NAND-U1496: AND-U1321, NAND-U1502, NAND-U1531, NOT-U1618, NAND-U1629, NAND-U1647, NAND-U1899, NAND-U1908, NAND-U2134
NAND-U1497: NOT-U1655, NAND-U2110
NAND-U1498: NOT-U1617, NAND-U1952, NAND-U2002
NAND-U1499: NOT-U1615, NAND-U1831, NAND-U1955
NAND-U1500: AND-U1320, NAND-U1499, NAND-U1504, NAND-U1534, NAND-U1606, NOT-U1616, NAND-U1636, NAND-U1640, NAND-U1898, NAND-U2014, NAND-U2027, NAND-U2030, NAND-U2155
NAND-U1501: NAND-U1600, NOT-U1622, NAND-U1645, NAND-U1896, NAND-U1898, NAND-U1915, NAND-U1918, NAND-U1925, NAND-U2024, NAND-U2028, NAND-U2112, NAND-U2132, NAND-U2172
NAND-U1502: NOT-U1612, NAND-U1820, NAND-U1824, NAND-U1925, NAND-U2016, NAND-U2133
NAND-U1503: NOT-U1610, NAND-U1831
NAND-U1504: NOT-U1621, NAND-U1834
NOT-U1505: NAND-U2117
NOT-U1506: NAND-U2116
NOT-U1507: NAND-U2119
NOT-U1508: NAND-U2118
NOT-U1509: NAND-U2115
NOT-U1510: NAND-U2114
NOT-U1511: NAND-U2121
NOT-U1512: NAND-U2120
NOT-U1513: NAND-U2123
NOT-U1514: NAND-U2122
NAND-U1515: AND-U1316, NAND-U1641, NOT-U1823, NAND-U1867, NAND-U2025
NAND-U1516: NOT-U1654, NAND-U1956
NOT-U1517: NAND-U1842, NAND-U1849
NOT-U1518: NAND-U1845, NAND-U1849
NOT-U1519: NAND-U1523, NAND-U1848, NAND-U2170
NOT-U1520: NAND-U1841, NAND-U1848, NAND-U2159
NAND-U1521: NOT-U1837, NAND-U2106
NAND-U1522: AND-U1319, NOT-U1833
NAND-U1523: NOT-U1844, NAND-U2161
NAND-U1524: NAND-U1561, NOT-U1630, NAND-U2020
NAND-U1525: NOT-U1613, NAND-U1907
NAND-U1526: NOT-U1627, NAND-U2023
NAND-U1527: AND-U1316, NOT-U1853
NAND-U1528: AND-U1371, NOT-U1652, NAND-U1964, NAND-U1967
NAND-U1529: NAND-U1561, NOT-U1633
NAND-U1530: NOT-U1619, NAND-U1826, NAND-U1834, NAND-U1967
NAND-U1531: NOT-U1635, NAND-U1917, NAND-U2016
NAND-U1532: AND-U1317, NOT-U1866, NAND-U2129, NAND-U2131
